Title,Description,URL
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (3/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=Yhgdsf6B85A
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (8/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=IHq6FwfJlKA
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (5/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=er1N5sfSOOw
น้ำมันปาล์มหลบไป เพราะน้ำมันสาหร่ายกำลังมาแรง ‼️🌱,น้ำมันปาล์มหลบไป เพราะน้ำมันสาหร่ายกำลังมาแรง ‼️   . เพาะสาหร่ายแค่ 2.5 ไร่ สามารถผลิตน้ำมันได้ถึง 34000 ลิตร แถมโตไว ...,https://www.youtube.com/watch?v=iTgEe15divQ
how to make wood chips? how to crush timber?20t per hour drum wood chipper/#biomassfuel #bioenergy,"SHANDONG LONGZE MECHANICAL EQUIPMENT CO.,LTD Jerry Wang (General Manager) WhatApp,Wechat: [messaging-link]",https://www.youtube.com/watch?v=pJ6HbQAWwg4
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (1/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=wXfp-hBG1NY
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (6/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=JHLZv3qaCLM
The Problem with Biofuels,Get a year of both Nebula and Curiosity Stream for just 14.79 here: http://www.CuriosityStream.com/realengineering and using the ...,https://www.youtube.com/watch?v=OpEB6hCpIGM
พลังงาน ปลื้ม Thailand Pavilion ทะลุเป้า,พลเอกอนันตพร กาญจนรัตน์ รัฐมนตรีว่าการกระทรวงพลังงาน ...,https://www.youtube.com/watch?v=6Etng6szClk
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (2/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=E-kA_VPwq08
ศักยภาพและอนาคต ของอุตสาหกรรมพลังงาน และอุตสาหกรรมเคมีชีวภาพในประเทศไทย (7/8),"การสัมมนาเรื่อง ""ศักยภาพและอนาคตของอุตสาหกรรมพลังงานและอุตสาหกรรมเคมีชีวภาพในประเทศไทย (Potential and Trend of Bioenergy ...",https://www.youtube.com/watch?v=X4oRYYkxkWc
TSE ผู้นำในภูมิภาคด้านพลังงานหมุนเวียน - Money Chat Thailand!,TSE ผู้นำในภูมิภาคด้านพลังงานหมุนเวียน - Money Chat Thailand! สามารถติดตามข่าวสารจาก Money Chat จากช่องทางต่าง ๆ ดังนี้ ...,https://www.youtube.com/watch?v=fxqb-pblPfA
Biomass Pellet Stove,Eco friendly 50% cost savings against LPG.,https://www.youtube.com/watch?v=Dri-LOj-Tq0
Full EP. เจาะลึกระบบกักเก็บพลังงาน Energy Storage,"ติดตามรายการ "" ของมันต้องดู"" รายการที่จะเปิดมุมมองด้านเทคโนโลยีและนวัตกรรมเพื่อเพิ่มขีดความสามารถทางธุรกิจและดูแลคุณภาพชีวิตของทุก ๆ ...",https://www.youtube.com/watch?v=yp3JZHXqgl0
Battery Energy Storage Systems (BESS),Uncover the power of Battery Energy Storage Systems (BESS) in our latest video! Learn how BESS technology captures and ...,https://www.youtube.com/watch?v=zXV1Vy_XECY
What Are Battery energy storage systems (BESS),Do you want to know what Battery Energy Storage Systems are and what they can do for you? Then watch this video!,https://www.youtube.com/watch?v=I2iTnzU3ptM
Thailand Net Zero Energy,Thailand Net Zero Energy #EPPONetzero.,https://www.youtube.com/watch?v=RCaKOXn94hw
"Hybrid Solar Thailand 2024: Complete Guide to Battery Storage Systems | Costs, ROI &amp; Installation","Considering a Hybrid Solar System in Thailand with battery storage? Get the COMPLETE guide on 2025 costs, real-world ROI, ...",https://www.youtube.com/watch?v=Mok2dQ4me-g
Solis Insights -Thailand,The great success of Solis at the concluded #Thailand exhibition #RenewableEnergyAsia heralds a new chapter for Solis in the ...,https://www.youtube.com/watch?v=IB99to2rEEE
Thailand&#39;s Green Power Revolution for Data Centers!,,https://www.youtube.com/watch?v=3DNCKvQacIo
Delta Energy Storage System for Grid Ancillary Service,"energystorage, #renewableenergy #powermanagement Delta provides energy storage solutions with one-stop manufacturing, ...",https://www.youtube.com/watch?v=UsS9BPSM9Mo
Thailand Solar Energy Storage System from EyeKandi Solar,Thailands Solar Storage Solutions provided and installed by experts at Eyekandi Solar.,https://www.youtube.com/watch?v=-baW04KSMLw
Water System Explained off grid in Thailand,This video is to show the complete water system on the well to the house and it`s functions.,https://www.youtube.com/watch?v=rPMliKW7NKI
Deye 6kw hybrid solar system combination #deye #deyeinverter #hybridinverter#lifepo4battery,Beginner-Friendly Guide: 6kW DEYE Energy Storage System Setup 12 x 580W Panels + 6kW Low-Voltage Hybrid Inverter + ...,https://www.youtube.com/watch?v=ztUW-1UApx4
"Energy Storage in Rayong, Thailand : Battery Installation - 1.5MWh!","Energy Storage in Rayong, Thailand : Battery Installation - 1.5MWh! Done by ITL Engineering in December 2019.",https://www.youtube.com/watch?v=EduYS25tD00
Stackable lithium battery from 5kwh - 30kwh #lithiumbattery #solarsystem #offgridsolar,,https://www.youtube.com/watch?v=CLpiw2gNTSM
Energy transition and sustainability in Thailand,Energy transition and sustainability in Thailand: opportunities for the French companies.,https://www.youtube.com/watch?v=N_LUQr8l2HM
Solar plus battery storage: How hybrid systems work,"This video explains the hybrid solar system, in which rooftop solar panels are connected to both a solar battery and the electric ...",https://www.youtube.com/watch?v=9vM2JwrIWOU
Delta&#39;s High-tech Encyclopedia-Optimizing Energy Use with Energy Storage,Delta's High-tech Encyclopedia-Optimizing Energy Use with Energy Storage With state-of-the-art power conversion and energy ...,https://www.youtube.com/watch?v=MKT7eWXpB8c
This device generates solar and wind energy simultaneously!,Did you know that combining solar and wind energy in one device can increase energy efficiency by up to 50%? The SkiWolf ...,https://www.youtube.com/watch?v=PmsC1jA0Um0
How Many Solar Panels to Entirely Run an Water Pump?  (With/Without Batteries),Are you thinking about using solar power to run a water pump—but don't know how many panels you need or whether batteries ...,https://www.youtube.com/watch?v=UA9c3e5YwO8
GoodWe Thailand Solar Energy Storage Seminar,Event Schedule: 17th June 2022 from 14:00 (GMT+7) Introducing: These years GoodWe is committed to #ESS research and ...,https://www.youtube.com/watch?v=4_PXLSpYs34
Tesla Powerwall 3 energy ecosystem concept #tesla #powerwall #sustainableliving,,https://www.youtube.com/watch?v=7uX8nbF5V4g
Seminar “Thailand Readiness for Energy Storage Systems”,,https://www.youtube.com/watch?v=p5oZoBfWPqg
Bangkok Solar PV &amp; Energy Storage Expo – Thailand’s Leading Solar &amp; Power Innovation Event,"Visit the event page here: www.ilikevents.com/event/12484 . Join the Bangkok Solar PV & Energy Storage Expo, a key event in ...",https://www.youtube.com/watch?v=aHrXtH00X4s
"how to install a home solar energy storage system, Complete installation,ECO WORTHY",Get 5% OFF your first order at Unikeyic: https://www.unikeyic.com/?utm_source=inventorKR (up to $500). Unikeyic is a leading ...,https://www.youtube.com/watch?v=iMDb5wL7QU8
How much for a 10kw solar system #solarsystem #offgridsolar #solarpanel #solarenergy,,https://www.youtube.com/watch?v=SSi92zmAPH8
Thailand Revs Up For An Electric Future With BYD And Electric Tuk-Tuks | CNA Correspondent,Thailand has made a name for itself as the production base in the region for the world's top automakers. Now that the industry is ...,https://www.youtube.com/watch?v=Q07R21FYZU4
Chinese EVs are taking Thailand by storm!,"Chinese EVs are taking Thailand by storm! From January to July 2024, BYD captured an impressive 40% of the market, with the ...",https://www.youtube.com/watch?v=qxmk38hOz88
First Ev bike drag show in malaysia #evbike #dragrace,,https://www.youtube.com/watch?v=kakt6oks4jQ
China&#39;s BYD opens electric vehicle factory in Thailand,"Chinese automaker BYD has opened its first electric vehicle plant in Thailand, as part of the company's push to expand its reach ...",https://www.youtube.com/watch?v=9nW7RH0OrUw
lion sks z2 EV bike #viral #fyp #msa #malaysia #indonesia #india #thailand #sagasonic #tiktok #top,,https://www.youtube.com/watch?v=yKn6RIdelME
scooter lion ev | from Thailand #scooter #ev #RNM #evbike,,https://www.youtube.com/watch?v=6Q2_OvnCqLc
BYD tang EV 2025,,https://www.youtube.com/watch?v=Hdxf-9rORQc
Premium Electric cars BYD Seal 600km range #byd #sedan #seal #ev #electriccar,,https://www.youtube.com/watch?v=78eiFcoZ_gw
"Geely has launched the Panda Mini EV, an electric car designed to compete with the Wuling Mini EV.","The total sales volume has surpassed 1.1 million units since its official launch, targeting customers in large cities. The front design ...",https://www.youtube.com/watch?v=P7bm9iVINCY
"&quot;Special-shaped three-wheeled vehicle, passenger and cargo dual-purpose model&quot;#electricvehicle",,https://www.youtube.com/watch?v=a0nt3r_S3ls
Tesla vs BYD in 2025. BYD Become Largest EV Maker #tesla #byd #automobile,,https://www.youtube.com/watch?v=eBO6nrBVJL4
AVATR 11 เปิดตัวในไทยแล้ว เพื่อนๆคิดว่า ตลาดแตกไหมครับ? #AVATR11 #AVATR #ev #evcar #evcarsthailand,,https://www.youtube.com/watch?v=7whcUR2BGTc
Toyota&#39;s First Electric Car | Toyota BZ4X  #startup,Like share and subscribe Follow me on Instagram.,https://www.youtube.com/watch?v=cn7Qqt-MYzA
This electric car from china is better than tesla,This is the reason why china electric cars are better than tesla. #shorts #viral #facts #unique #interestingfacts.,https://www.youtube.com/watch?v=aQOtlXuctWM
EVs are Taking Over The Rise of Electric Vehicles in Thailand,,https://www.youtube.com/watch?v=tleOTmD2_tE
พาชมคันจริง iCar V23 เปิดตัวไทยสิงหาคมนี้!! #รถไฟฟ้า #รถยนต์ไฟฟ้า #EVCarsThailand #evcar #icar,,https://www.youtube.com/watch?v=B44SLbIs8G0
EV Lion Stage 3 Made From Thailand,,https://www.youtube.com/watch?v=TDjiQNx5I0k
Charging MG4 using the Anker powerhouse 767,Today I'm charging my electric MG4 using @AnkerOfficial powerhouse 767 This Anker power Station has 2048Wh capacity.,https://www.youtube.com/watch?v=B6oJMZDEhbs
BYD: &quot;This New Engine Will DESTROY The Entire EV Industry this 2025!,"BYD: ""This New Engine Will DESTROY The Entire EV Industry this 2025! BYD is about to unveil something that could completely ...",https://www.youtube.com/watch?v=HWvHTkldNY8
Toyota Electric car  #shorts #pattaya #thailand #toyotaev #toyota,,https://www.youtube.com/watch?v=bdXsbi-VJlw
BYD Seal at Thailand Motor Expo 2022 in Bangkok,"The BYD Seal is a battery electric compact executive, fastback sedan produced by BYD Auto. It is the second product of the ...",https://www.youtube.com/watch?v=DMXACIjxXWw
Finding EV Chargers in Bangkok | Electric Car Travel Tips 🚗⚡ #travel #evcharging #evcar,Finding EV Chargers in Bangkok | Electric Car Travel Tips ⚡ ⚡ EV Chargers in Bangkok – A Quick Guide for Electric Car ...,https://www.youtube.com/watch?v=B7V7m8MVCWU
New Chinese Electric Cars Are INSANE - Joe Rogan 😲,Joe Rogan Experience #2326- Jimmy Carr #joerogan #car #electricvehicle.,https://www.youtube.com/watch?v=hvhrn1qDGJ4
Thailand Times: Thailand in the Race for EV Mass Adoption,Thailand aims to cut emissions from the energy and transport sectors by 7%-20% against a business-as-usual scenario as part of ...,https://www.youtube.com/watch?v=6k48VpAS_uM
"Finally, she sat in the BYD U9😳😳#dreamcar #electriccar #lamborghini",,https://www.youtube.com/watch?v=RYXK3faOcCs
"Green Building in Thailand&#39;s Commercial and Residential Markets | Worawat Srisa-an, Univentures",Worawat Srisa-an shares the current overview of Thailand's commercial and residential markets as well as how both are ...,https://www.youtube.com/watch?v=2jfpxXHlTjo
Tour of 10 Thailand green houses.,"When I was talking about building a green house this is what I had in mind, not sure it would fix all my problems but it should help ...",https://www.youtube.com/watch?v=frbJaMxupZA
&quot;Discover the Beauty and Sustainability of Rammed Earth Walls&quot;  #sustainability #short #ecofriendly,"""Discover the Beauty and Sustainability of Rammed Earth Walls"" #sustainability #short #ecofriendly #construction.",https://www.youtube.com/watch?v=PIOrXFyeQH8
Thailand&#39;s Green Buildings | Exclusive Breakfast Meeting | www.asiagreenbuildings.com,AsiaGreenBuildings.com hosted an exclusive breakfast meeting in Bangkok to explore the current state of Thailand's green ...,https://www.youtube.com/watch?v=dggTuAuZhkg
"A Closer Look at Thailand&#39;s Green Building Growth | Mickael Feige, Solidiance",Mickael Feige shares with us the current overview of green building sector in Thailand and how it shapes up amidst the existing ...,https://www.youtube.com/watch?v=IEdEBEi87K4
Video: Port Authority of Thailand: Greening Our Way Forward Towards a Sustainable Port,Event: Social License to Operate: Balancing Stakeholder Expectations and Operational Needs Port Authority of Thailand: ...,https://www.youtube.com/watch?v=DkCf6DyBgbI
"Delta Thailand, A Model of the Green Building and Energy Efficiency","Delta, a model in the Green Building and Energy Efficiency At Delta Electronics (Thailand) PCL., we mainly manufacture ...",https://www.youtube.com/watch?v=rVsUgMeaXFg
"Thailand&#39;s Green Building Trends | Dr. Atch Sreshthaputra, Thai Green Building Institute",Dr. Atch Sreshthaputra shares his insight on the current market trends in Thailand's green building industry. A significant increase ...,https://www.youtube.com/watch?v=f7jSeEEuGqc
𝐓𝐡𝐚𝐢𝐥𝐚𝐧𝐝&#39;𝐬 𝐍𝐨.𝟏 𝐆𝐫𝐞𝐞𝐧 𝐁𝐮𝐢𝐥𝐝𝐢𝐧𝐠 𝐂𝐨𝐦𝐩𝐚𝐧𝐲 - 𝐙𝐢𝐥𝐥𝐢𝐨𝐧 𝐈𝐧𝐧𝐨𝐯𝐚𝐭𝐢𝐨𝐧 | 𝐂𝐮𝐬𝐭𝐨𝐦𝐞𝐫 𝐒𝐮𝐜𝐜𝐞𝐬𝐬 𝐒𝐭𝐨𝐫𝐢𝐞𝐬 𝐰𝐢𝐭𝐡 𝐄𝐥𝐦𝐢𝐜𝐡,Elmich's global network of partners across 30 different countries is a testimonial of trust and confidence that our partners have ...,https://www.youtube.com/watch?v=GSjSBxvOO2k
GREEN #buildings #buildingsbangkok #buildingskhlongtoei #thailand #green #bangkokbynight #nightlife,,https://www.youtube.com/watch?v=NY20RBHYAcQ
Southeast Asia&#39;s BIPV industry upgrade unlocks new opportunities for green buildings,"The mandatory BIPV installation clause in Thailand's building regulations is about to be implemented. Forbes Asia's ""30 Under ...",https://www.youtube.com/watch?v=54n2HhXkRgM
How Can We Design Better Streets?,How can we improve our streets? Find out more in this video: https://youtu.be/9H2ReVurawI #urbandesign #urbanism ...,https://www.youtube.com/watch?v=od-j3T1DFs0
A strong and sustainable building will look like this.thailand🇹🇭 #travel #ihavethisthingwithplants #,"In the heart of the capital city of Bangkok, Thailand.",https://www.youtube.com/watch?v=uZVSp1o3cDc
Technisoft Green Building Services in Thailand - Armelle Le Bihan,,https://www.youtube.com/watch?v=nzpV2gZtjT8
Thailand: Construction Material &amp; Solution,"Discover Thailand's capability of being a world leader in construction material manufactures, Green and Environmental friendly ...",https://www.youtube.com/watch?v=q9XT0j2E6Vg
Green buildings and Sustainability in Thailand and Asia | Interview with Armelle Le Bihan,"ThaiLawForum met with Bangkok-based green consultant and engineer Armelle Le Bihan, who sheds light on the green building ...",https://www.youtube.com/watch?v=ooL6hv-skEY
10 Eco-Friendly and Sustainable Houses | Green Building Design,We visit 10 eco homes to see how green building design is being using in a variety of ways. From Passivhaus buildings to ...,https://www.youtube.com/watch?v=K5IGqQmc-90
Eco-Friendly Prefab Home with Green Roof! 🌿🏡 | Sustainable Living Tour,Eco-Friendly Prefab Home with Green Roof! | Sustainable Living Tour Your Queries Eco-friendly prefab home Green roof ...,https://www.youtube.com/watch?v=J2Dx8628qVU
Thailand development in Bangkok that combines intergenerational residences with lush green spaces.,"I am always fascinated by local developments with unique structures and styles, but I'm even more impressed by beautiful projects ...",https://www.youtube.com/watch?v=1hik0roOPko
High-Rise: A Sustainable Façade Design - Construction Animation | Sustainable Building Architecture,High-Rise: A Sustainable Façade Design - Construction Animation #highrise #highlights #highrisebuildings Hit like and ...,https://www.youtube.com/watch?v=WrnSaZ0m9-s
World Environment Day 2017 Bangkok Green Building,,https://www.youtube.com/watch?v=8MShKzjAn6M
Building Under Construction Collapses as Powerful Earthquake Shakes Thailand,"A 34-story building collapsed in Bangkok on Friday, March 28, after a powerful 7.7-magnitude earthquake struck neighboring ...",https://www.youtube.com/watch?v=PfY32lSdXkM
EGS Sustainable Buildings: Tantraphan-New Office in Chiang Mai (TREES Platinum),Tantraphan Building is an office building which has 4 stories and one basement with a gross floor area of 4300 sqm. It is located ...,https://www.youtube.com/watch?v=4qDENEmn1UI
ยกระดับอาคาร Green Building: กรณีศึกษาจาก CBRE Thailand Office | CBRE Thailand Podcast EP.3,อยากรู้ว่าการเป็นอาคารเขียวจะช่วยให้องค์กรของคุณเติบโต ลดค่าใช้จ่าย เพิ่มประสิทธิภาพการทำงาน ...,https://www.youtube.com/watch?v=o51nxN1I-ds
Transforming Thailand: The Vision Behind Thai Hemp Sustainable Industry,"Welcome to Thai Hemp Sustainable Industry! In this video, we dive into the origins of our journey, our mission to revolutionize the ...",https://www.youtube.com/watch?v=mIsbF0chLdk
&quot;ERC Forum 2023&quot; Session 3.1: Energy policy and regulation of energy transition in Thailand,"Delve into the intricacies of energy regulation and public-private collaboration. Esteemed speakers from OERC, EPPO, BGRIMM, ...",https://www.youtube.com/watch?v=hA1mBKpi5Tk
Renewable Energy and Institutional Governance in Thailand with Suphakit Nuntavorakarn,"We sat and talked with Suphakit Nuntavorakarn, Researcher for The Healthy Public Policy Foundation on Renewable Energy and ...",https://www.youtube.com/watch?v=-DUvmh14Zcs
Thailand’s New Energy Export Policy is Here! #ternenergy #solar #sustainablesolutions #beauty,"Thailand's New Energy Export Policy is Here! Tax incentives, financing support, and market expansion to boost solar and wind ...",https://www.youtube.com/watch?v=ny8CTW1lN8w
Energy Transition Thailand,Energy Regulatory Commission of Thailand convenes its annual academic conference to discuss and debate energy policy and ...,https://www.youtube.com/watch?v=3gXoVRccliI
"Lab at JTFA 2025 | Power, Money &amp; Justice: Thailand’s Climate and Energy Policies","The shift to clean energy isn't just about climate targets or new technology. It's about power, money and justice. Join our lab at ...",https://www.youtube.com/watch?v=PnW3K79Sa3E
Thailand&#39;s Solar Energy Policy: Why Net Metering is Essential,Discover why Thailand's solar energy policy needs a boost with net metering to empower consumers. Learn how the current draft ...,https://www.youtube.com/watch?v=9Zou8gWwz6I
"We invest in 10 countries but prioritize our government&#39;s policy, Thai energy company says","Somruedee Chaimongkol, CEO of Banpu, discusses the Thai government's ""bio-circular-green"" model.",https://www.youtube.com/watch?v=70dRgOTaQCs
How market reforms can drive renewable energy growth in Southeast Asia,Dont't miss out on our future events. Suscribe to our Newsletter: https://www.agora-energiewende.org/contact/newsletter ...,https://www.youtube.com/watch?v=Uc9vtJ7HXr8
Thai Renewable Energy,"Thai Renewable Energy facilitated information about Renewable Energy Policies, scenario from different sectors, knowledge ...",https://www.youtube.com/watch?v=JRbengNPKGY
Solar Floating: Clean energy on water for Thailand&#39;s sustainable future,"Under the “Quick Big Win” policy by Thailand's Ministry of Energy, EGAT is leading the transition toward a cleaner, greener future.",https://www.youtube.com/watch?v=9Kgpg2Vgrf0
Understanding Basics of the Power Market,"Get an overview of the North American energy markets including how the power grid works, and managing supply and demand.",https://www.youtube.com/watch?v=dYvEG3uQzsQ
Thailand Net Zero Pathway,"Explore Thailand's ambitious journey toward achieving net-zero emissions by 2065, driven by strategic climate policies, ...",https://www.youtube.com/watch?v=_h39YemUiaM
ERC Forum 2024: Thailand Highlights – Energy Policy and Regulation to Mobilize Energy Transition,Highlights of the ERC Forum 2024 and Presentation Handouts go to www.erc.or.th/th “Sustainable Clean Energy to shape a better ...,https://www.youtube.com/watch?v=-DIIaNexqDM
"SG IRENA S2: Dr Prasert Sinsukprasert, Director-General of the DAEDE, Ministry of Energy, Thailand",,https://www.youtube.com/watch?v=j4plEuwjRJ0
Energy Transition Series - Thailand 2025 &amp; Beyond,"We are diving into Thailand's energy transition vision, strategy, roadmap and implementation in 2025 and beyond.",https://www.youtube.com/watch?v=UJpr0T7nlA8
Thailand-Spain Partnership towards Green Energy (13 July 2021),Business Seminar to promote economic partnership and R&D cooperation between Thailand and Spain.,https://www.youtube.com/watch?v=Wo9WP2z4Wwo
Climate of Change: The Struggle for Renewable Energy in Southeast Asia,"Panel discussion in Berlin, November 8, 2017 With: - Nguy Thi Khanh, GreenID, Vietnam - Suphakit Nuntavorakarn, Healthy ...",https://www.youtube.com/watch?v=RaxtArYra1c
Insights into Sustainability in Thailand!,,https://www.youtube.com/watch?v=ZyPH-tFPEOw
The Wave : Business leader urges upskilling of labour and use of renewable energy,The Wave : Business leader urges upskilling of labour and use of renewable energy This Week with Thai PBS World 9th February ...,https://www.youtube.com/watch?v=A_fnRT34-Rc
Advanced Geothermal Energy Potential and Technology in Thailand,"Advanced Geothermal Energy Potential and Technology in Thailand Abstract The National Energy Plan (NEP) 2024, Ministry of ...",https://www.youtube.com/watch?v=No7sIoP8bEI
